,player_id,display_name,entry_year,last_name_initial
0,00-0000136,Brent Alexander,1994,A
422,00-0024073,Remi Ayodele,2007,A
462,00-0025668,Michael Adams,1987,A
481,00-0025940,Husain Abdullah,2008,A
404,00-0023812,Colin Allred,2007,A
494,00-0026071,Kyle Arrington,2009,A
511,00-0026605,Russell Allen,2009,A
388,00-0023501,Oshiomogho Atogwe,2005,A
353,00-0023005,Adrian Awasom,2005,A
346,00-0022771,Eugene Amano,2004,A
577,00-0028533,Mister Alexander,2011,A
578,00-0028564,Isa Abdul-Quddus,2011,A
324,00-0022342,Eric Alexander,2004,A
583,00-0028614,Alex Albright,2011,A
339,00-0022569,Roc Alexander,2004,A
447,00-0024734,Antwan Applewhite,2008,A
1,00-0000518,Billy Austin,1998,A
302,00-0021709,Kenderick Allen,2003,A
2,00-0000551,Brendon Ayanbadejo,2003,A
251,00-0020811,James Atkins,1994,A
230,00-0020240,Kole Ayi,2001,A
232,00-0020295,Brian Allen,2001,A
418,00-0024008,Quincy Butler,2006,B
177,00-0019129,Ainsley Battles,2000,B
414,00-0023918,Jarrett Bush,2006,B
194,00-0019472,Marcus Bell,2000,B
405,00-0023814,Copeland Bryan,2007,B
222,00-0020110,Jason Bell,2001,B
403,00-0023807,John Busing,2006,B
402,00-0023781,Antwon Burton,2006,B
395,00-0023693,Chase Blackburn,2005,B
313,00-0022056,Rod Babers,2003,B
303,00-0021723,Mark Brown,1983,B
383,00-0023404,Atari Bigby,2005,B
371,00-0023219,Tim Bulman,2005,B
357,00-0023053,James Butler,2005,B
355,00-0023013,Brandon Browner,2011,B
235,00-0020382,Kyle Vanden Bosch,2001,B
445,00-0024697,Melvin Bullitt,2007,B
335,00-0022521,Rashad Baker,2004,B
332,00-0022409,Jordan Babineaux,2004,B
279,00-0021484,Gary Brackett,2003,B
281,00-0021490,Tony Brown,1987,B
294,00-0021612,Leigh Bodden,2003,B
319,00-0022278,Ryan Boschetti,2004,B
234,00-0020317,Kendrell Bell,2001,B
387,00-0023485,Ron Bartell,2005,B
415,00-0023945,Ricky Brown,2006,B
571,00-0028311,Brandon Bair,2014,B
600,00-0029628,Christo Bilukidi,2012,B
592,00-0029118,Kaelin Burnett,2012,B
579,00-0028575,Bront Bird,2011,B
454,00-0024815,Tyron Brackenridge,2007,B
11,00-0002142,Junior Bryant,1995,B
10,00-0001934,Fakhir Brown,1999,B
541,00-0027338,Aaron Berry,2010,B
9,00-0001816,Zack Bronson,1997,B
535,00-0027232,Sergio Brown,2010,B
602,00-0029770,Joplo Bartu,2013,B
526,00-0026869,Jovan Belcher,2009,B
518,00-0026742,Marcus Benard,2009,B
8,00-0001760,O.J. Brigance,1996,B
7,00-0001526,Jason Bostic,1999,B
620,00-0031138,Max Bullough,2014,B
6,00-0001481,Vaughn Booker,1994,B
493,00-0026057,Josh Bell,2008,B
488,00-0026001,Titus Brown,2008,B
5,00-0001368,Tony Blevins,1998,B
475,00-0025833,Patrick Bailey,2008,B
3,00-0001058,Jay Bellamy,1994,B
4,00-0001114,Tommy Bennett,1996,B
515,00-0026683,Ryan Baker,2009,B
457,00-0025599,Courtney Brown,2000,B
295,00-0021613,Oliver Celestin,2004,C
187,00-0019293,Deke Cooper,2002,C
199,00-0019630,Kendrick Clancy,2000,C
622,00-0031283,Scott Crichton,2014,C
290,00-0021578,Nic Clemons,2005,C
282,00-0021493,Vinny Ciurciu,2003,C
287,00-0021542,Jacques Cesaire,2003,C
209,00-0019852,Donte Curry,2001,C
211,00-0019945,Dyshod Carter,2001,C
259,00-0020971,Khary Campbell,2002,C
254,00-0020840,Ryan Clark,1984,C
231,00-0020259,DeVone Claybrooks,2002,C
288,00-0021544,Stephen Cooper,2003,C
237,00-0020422,Chris Cooper,2001,C
442,00-0024670,Kyle Cook,2008,C
329,00-0022356,Jordan Carstens,2004,C
439,00-0024588,Marquice Cole,2009,C
438,00-0024565,Quinton Culberson,2007,C
427,00-0024129,Blake Costanzo,2007,C
421,00-0024058,John Chick,2011,C
466,00-0025714,Jeremy Clark,2008,C
471,00-0025764,Jon Corto,2008,C
408,00-0023847,Jeff Charleston,2007,C
501,00-0026356,Landon Cohen,2008,C
505,00-0026515,Tony Carter,1994,C
392,00-0023566,Chris Canty,1997,C
391,00-0023537,Sean Considine,2005,C
534,00-0027209,Antonio Coleman,2010,C
538,00-0027248,Jermelle Cudjo,2010,C
539,00-0027263,Nate Collins,2010,C
354,00-0023008,Chris Carr,2005,C
554,00-0027649,Chris Cook,2010,C
344,00-0022713,Ricardo Colclough,2004,C
340,00-0022588,Josh Cooper,2004,C
556,00-0027661,Jermaine Cunningham,2010,C
565,00-0028051,Chimdi Chekwa,2011,C
333,00-0022477,Curome Cox,2005,C
309,00-0021888,Dwaine Carpenter,2003,C
163,00-0018612,Phil Clarke,1999,C
312,00-0021964,Earl Cochran,2006,C
17,00-0002938,Larry Chester,1998,C
12,00-0002583,Lamar Campbell,1998,C
13,00-0002666,Keion Carpenter,1999,C
16,00-0002919,Corey Chavous,1998,C
23,00-0003676,Clifton Crosby,1999,C
18,00-0003111,Charlie Clemons,1997,C
22,00-0003547,Terry Cousin,1997,C
19,00-0003187,George Coghill,1998,C
21,00-0003316,Todd F. Collins,1992,C
15,00-0002909,Matt Chatham,2000,C
20,00-0003239,Rod Coleman,1999,C
14,00-0002688,Mark Carrier,1987,C
24,00-0003838,Lional Dalton,1998,D
260,00-0020974,Keith Davis,2002,D
342,00-0022592,Curtis Deloatch,2004,D
255,00-0020861,Will Demps,2002,D
478,00-0025872,Kyle DeVan,2009,D
507,00-0026541,Antonio Dixon,2009,D
564,00-0028019,DeMarcus Van Dyke,2011,D
28,00-0004472,Marques Douglas,2000,D
452,00-0024796,Craig Dahl,2007,D
491,00-0026043,Marcus Dixon,2010,D
458,00-0025605,Zac Diles,2007,D
576,00-0028479,Demarcus Dobbs,2011,D
586,00-0028694,James Dockery,2011,D
464,00-0025689,Mike DeVito,2007,D
591,00-0029038,Marcus Dowtin,2012,D
27,00-0004208,Tim Denton,1998,D
25,00-0003888,Chartric Darby,2001,D
186,00-0019285,Jerry DeLoach,2001,D
618,00-0030917,Chris Davis,1987,D
432,00-0024288,Dusty Dvoracek,2007,D
26,00-0003970,Don Davis,1966,D
429,00-0024178,Kevin Dockery,2006,D
358,00-0023068,Patrick Dendy,2005,D
615,00-0030644,Akeem Davis,2014,D
249,00-0020800,Justin Ena,2002,E
29,00-0004875,Percy Ellsworth,1996,E
30,00-0004989,Josh Evans,1995,E
384,00-0023405,Abram Elam,2006,E
430,00-0024201,Hiram Eugene,2007,E
376,00-0023313,Isaiah Ekejiuba,2005,E
363,00-0023114,Dovonte Edwards,2005,E
207,00-0019809,Troy Evans,2002,E
218,00-0020055,Demetric Evans,2001,E
252,00-0020824,Vernon Fox,2002,F
483,00-0025991,Eric Foster,2008,F
32,00-0005155,Nick Ferguson,2000,F
34,00-0005322,London Fletcher,1998,F
510,00-0026581,Rob Francois,2010,F
33,00-0005165,Frank Ferrara,2001,F
31,00-0005074,D'Marco Farr,1994,F
178,00-0019133,Hank Fraley,2001,F
263,00-0021008,Trev Faulk,2004,F
369,00-0023213,Aaron Francisco,2005,F
350,00-0022932,Ryan Fowler,2004,F
425,00-0024097,Jamaal Fudge,2006,F
608,00-0030215,Glenn Foster,2013,F
370,00-0023215,Heath Farwell,2005,F
365,00-0023174,Simon Fraser,2005,F
351,00-0022997,Andre Frazier,2005,F
624,00-0031467,T.J. Fatinikun,2014,F
536,00-0027237,Dane Fletcher,2010,F
280,00-0021487,Anthony Floyd,2003,F
36,00-0006250,Billy Granville,1997,G
416,00-0023998,Steve Gregory,2006,G
407,00-0023825,Charles Gordon,2006,G
200,00-0019637,Orantes Grant,2000,G
423,00-0024075,Cletis Gordon,2006,G
473,00-0025821,Gary Guyton,2008,G
38,00-0006395,Donovan Greer,1997,G
525,00-0026837,Danny Gorrer,2009,G
378,00-0023327,Gary Gibson,2007,G
278,00-0021385,Andre Gurode,2002,G
359,00-0023075,Kris Griffin,2005,G
289,00-0021574,Akbar Gbaja-Biamila,2003,G
268,00-0021131,Louis Green,2004,G
336,00-0022527,Jabari Greer,2004,G
331,00-0022391,Junior Glymph,2004,G
325,00-0022344,Randall Gay,2004,G
306,00-0021791,Otis Grigsby,2007,G
35,00-0006103,Jeff Gooch,1996,G
37,00-0006356,Victor Green,1993,G
40,00-0006562,Brock Gutierrez,1997,G
39,00-0006459,Robert Griffith,1994,G
547,00-0027503,Josh Gordy,2010,G
553,00-0027639,Cory Greenwood,2010,G
559,00-0027784,Clifton Geathers,2010,G
173,00-0019096,Ray Green,2000,G
543,00-0027353,Marshay Green,2011,G
566,00-0028084,DeJon Gomes,2011,G
170,00-0019053,Steve Gleason,2000,G
188,00-0019324,Damian Gregory,2001,G
184,00-0019250,Trent Gamble,2000,G
623,00-0031438,Justin Gilbert,2014,G
165,00-0018927,Gaylon Hyder,1999,H
283,00-0021503,Roderick Hood,2003,H
50,00-0007236,Nate Hemsley,1997,H
599,00-0029610,Mike Harris,2012,H
406,00-0023823,Lamarcus Hicks,2007,H
245,00-0020678,Kyries Hebert,2008,H
175,00-0019101,Reggie Howard,2000,H
393,00-0023600,Mike Hawkins,1978,H
174,00-0019097,Deveron Harper,2000,H
47,00-0007089,Harald Hasselbach,1994,H
603,00-0029945,Paul Hazel,2013,H
390,00-0023533,Leroy Hill,2005,H
172,00-0019070,Ronnie Heard,2000,H
546,00-0027431,Kellen Heard,2011,H
52,00-0007375,Eric Hicks,1998,H
158,00-0018575,Duane Hawthorne,1999,H
43,00-0006733,Uhuru Hamiter,1999,H
42,00-0006708,Bobby Hamilton,1996,H
299,00-0021654,Joselio Hanson,2004,H
57,00-0007788,Bobbie Howard,2001,H
614,00-0030435,Jeremy Harris,2014,H
487,00-0025999,David Hawthorne,2008,H
51,00-0007325,Kelly Herndon,2002,H
53,00-0007450,Raion Hill,2000,H
482,00-0025945,Erin Henderson,2008,H
54,00-0007452,Ray Hill,1998,H
267,00-0021055,Quentin Harris,2002,H
41,00-0006636,Jermaine Haley,2000,H
399,00-0023737,Kevin Huntley,2006,H
164,00-0018614,Corey Harris,1992,H
239,00-0020571,Clinton Hart,2003,H
44,00-0006760,William Hampton,2001,H
409,00-0023890,Jason Hunter,2006,H
55,00-0007531,Nate Hobgood-Chittick,1999,H
364,00-0023136,Antoine Harris,2007,H
315,00-0022199,Jason Horton,2004,H
520,00-0026759,Phillip Hunt,2011,H
528,00-0026920,Macho Harris,2009,H
56,00-0007667,Bernard Holsey,1996,H
46,00-0006960,Johnnie Harris,1999,H
203,00-0019733,Nick Harper,2001,H
531,00-0027084,Sammie Lee Hill,2009,H
183,00-0019247,Tommy Hendricks,2000,H
347,00-0022804,Nick Hardwick,2004,H
443,00-0024673,David Herron,2007,H
48,00-0007108,Tim Hauck,1990,H
352,00-0022998,Arnold Harrison,2006,H
598,00-0029407,Will Hill,1988,H
321,00-0022306,Brian Howard,2004,H
192,00-0019387,James Hall,1987,H
360,00-0023084,Marques Harris,2005,H
372,00-0023241,Dennis Haley,2005,H
233,00-0020304,Edgerton Hartwell,2001,H
411,00-0023902,Kevin Hobbs,2007,H
45,00-0006920,Bernardo Harris,1995,H
49,00-0007186,Rodney Heath,1999,H
210,00-0019940,Chris Hoke,2004,H
292,00-0021604,Israel Idonije,2004,I
162,00-0018605,Corey Ivy,2001,I
426,00-0024100,Brian Iwuh,2006,I
219,00-0020082,Chidi Iwuoma,2001,I
265,00-0021033,Grant Irons,2002,I
470,00-0025753,James Ihedigbo,2008,I
58,00-0008075,Larry Izzo,1996,I
310,00-0021952,Todd Johnson,2004,J
64,00-0008823,Mike A. Jones,1991,J
451,00-0024765,Ed Johnson,2007,J
330,00-0022366,Eddie Jackson,2004,J
367,00-0023195,Thomas Johnson,2005,J
580,00-0028598,M.D. Jennings,2011,J
348,00-0022828,Nate Jones,2004,J
467,00-0025719,Akeem Jordan,2007,J
65,00-0008941,Kerry Joseph,1998,J
291,00-0021583,Ade Jimoh,2003,J
446,00-0024714,Edgar Jones,1945,J
343,00-0022610,Spencer Johnson,2004,J
63,00-0008811,Lenoy Jones,1996,J
362,00-0023102,Herana-Daze Jones,2006,J
229,00-0020227,Tim Johnson,1987,J
617,00-0030771,Jackson Jeffcoat,2014,J
506,00-0026519,DJ Johnson,(OLB),J
284,00-0021504,Jamaal Jackson,2005,J
59,00-0008202,Tyoka Jackson,1994,J
542,00-0027350,A.J. Jefferson,2010,J
220,00-0020084,Ligarius Jennings,2001,J
193,00-0019392,Brandon Jennings,2000,J
484,00-0025993,Curtis Johnson,1970,J
523,00-0026798,Tim Jamison,2009,J
60,00-0008335,Billy Jenkins,1997,J
524,00-0026824,Bruce Johnson,2009,J
62,00-0008764,James Jones,1980,J
532,00-0027159,Jeremy Jarmon,2009,J
273,00-0021199,Joseph Jefferson,2002,J
190,00-0019356,Fred Jones,1987,J
61,00-0008594,Olrick Johnson,1999,J
398,00-0023729,Rashad Jeanty,2006,J
168,00-0018982,Eric Johnson,1977,J
400,00-0023754,T.J. Jackson,1966,J
236,00-0020384,William James,2001,J
597,00-0029378,Ishmaa'ily Kitchen,2012,K
334,00-0022504,Alain Kashama,2004,K
337,00-0022539,Tommy Kelly,2004,K
189,00-0019339,Cedric Killings,2000,K
69,00-0009357,Sammy Knight,1997,K
508,00-0026548,Mitch King,2010,K
588,00-0028742,Thomas Keiser,2011,K
214,00-0019993,Kevin Kaesviharn,2001,K
68,00-0009305,Travis Kirschke,1997,K
70,00-0009418,George Koonce,1992,K
67,00-0009115,Maurice Kelly,2000,K
604,00-0029975,Jordan Kovacs,2013,K
253,00-0020836,Brad Kassell,2002,K
256,00-0020867,Ma'ake Kemoeatu,2002,K
433,00-0024309,Freddy Keiaho,2006,K
66,00-0009001,N. D. Kalu,1997,K
601,00-0029649,Kyle Knox,2013,K
75,00-0010175,Rick Lyle,1994,L
611,00-0030254,Robert Lester,2013,L
261,00-0020995,D.D. Lewis,1968,L
74,00-0010029,James Logan,1995,L
499,00-0026200,Pat Lee,2008,L
73,00-0009971,Earl Little,1998,L
349,00-0022894,Travis LaBoy,2004,L
581,00-0028600,Jamari Lattimore,2011,L
585,00-0028678,LeQuan Lewis,2012,L
474,00-0025829,Doug Legursky,2009,L
72,00-0009833,Bashir Levingston,1999,L
76,00-0010196,Billy Lyon,1998,L
476,00-0025848,Roy Lewis,2017,L
490,00-0026028,Danny Lansanah,2008,L
374,00-0023287,Jim Leonhard,2005,L
496,00-0026089,Maurice Leggett,2008,L
412,00-0023903,Lance Laury,2006,L
71,00-0009659,Kwamie Lassiter,1995,L
179,00-0019136,Al Lucas,2000,L
176,00-0019104,Paris Lenon,2002,L
246,00-0020697,Antwan Lake,2002,L
607,00-0030198,Cameron Lawrence,2013,L
180,00-0019154,Kevin Lewis,1990,L
448,00-0024745,Louis Leonard,2007,L
226,00-0020184,Lance Legree,2001,L
509,00-0026571,Reshard Langford,2010,L
157,00-0018563,Justin Lucas,1999,L
514,00-0026674,Jacob Lacey,2009,L
587,00-0028722,Ricky Lumpkin,2012,L
326,00-0022350,Ryan Lilja,2004,L
320,00-0022297,Mike Labinjo,2004,L
593,00-0029130,Dezman Moses,2012,M
424,00-0024095,Anthony Madison,2006,M
413,00-0023904,Garrett McIntyre,2011,M
444,00-0024692,Daniel Muir,2007,M
410,00-0023893,Jayme Mitchell,2006,M
381,00-0023354,Brandon McGowan,2005,M
417,00-0024002,Brandon McKinney,2006,M
537,00-0027244,Jeromy Miles,2010,M
308,00-0021869,Terrance Martin,2003,M
341,00-0022591,Jim Maxwell,2004,M
160,00-0018587,Don Morgan,1999,M
90,00-0011629,Tim Morabito,1996,M
91,00-0011796,Mustafah Muhammad,1999,M
356,00-0023047,Alfred Malone,2005,M
285,00-0021512,Quintin Mikell,2003,M
276,00-0021326,Josh Mallard,2002,M
479,00-0025902,Elbert Mack,2008,M
545,00-0027421,Bryan McCann,2010,M
89,00-0011585,Larry Moore,1998,M
167,00-0018941,Todd McMillon,2000,M
171,00-0019059,Kelvin Moses,2001,M
244,00-0020664,Brandon Moore,1993,M
243,00-0020657,Reggie Myles,2002,M
498,00-0026172,Phillip Merling,2008,M
502,00-0026407,Jameel McClain,2008,M
516,00-0026720,Rico Murray,2009,M
540,00-0027286,Kyle McCarthy,2010,M
530,00-0027074,Kaluka Maiava,2009,M
169,00-0019032,Keith Miller,2000,M
88,00-0011570,Jason Moore,1999,M
420,00-0024018,Corey Mays,2006,M
468,00-0025720,Marques Murrell,2007,M
573,00-0028349,Jordan Miller,2012,M
77,00-0010421,Lemar Marshall,2002,M
78,00-0010486,Lonnie Marts,1991,M
79,00-0010496,Mike Maslowski,1999,M
80,00-0010535,Kevin Mathis,1997,M
81,00-0010645,Tod McBride,1999,M
453,00-0024805,Corey Mace,2008,M
82,00-0010717,Andy McCollum,1995,M
87,00-0011464,Mike Mohring,1997,M
316,00-0022201,Terrence Melton,2004,M
83,00-0010970,Ronald McKinnon,1996,M
548,00-0027511,Aaron Morgan,2010,M
455,00-0025484,Ray McDonald,1967,M
86,00-0011413,Keith Mitchell,1997,M
85,00-0011390,Anthony Mitchell,2000,M
84,00-0011234,Arnold Miller,1999,M
196,00-0019520,Norris McCleary,2000,M
311,00-0021961,Michael Nattiel,2003,N
159,00-0018579,Robert Newkirk,1999,N
503,00-0026417,Jesse Nading,2008,N
460,00-0025640,Chinedum Ndukwe,2007,N
477,00-0025857,Ogemdi Nwagbuo,2009,N
544,00-0027402,Andre Neblett,2010,N
247,00-0020747,Ryan Nece,2002,N
93,00-0012135,Brandon Noble,1999,N
94,00-0012229,Chukie Nwokorie,1999,N
92,00-0012005,Jim Nelson,1998,N
492,00-0026046,Steve Octavien,2008,O
504,00-0026486,Kenny Onatolu,2009,O
521,00-0026788,Cyril Obiozor,2009,O
529,00-0027062,Chris Owens,2009,O
616,00-0030700,Zach Orr,2014,O
472,00-0025788,Paul Oliver,2008,O
625,00-0031888,Leon Orr,2015,O
208,00-0019820,Kendrick Office,2001,O
296,00-0021616,Shantee Orr,2003,O
300,00-0021677,Keith O'Neil,2003,O
375,00-0023288,Evan Oglesby,2005,O
185,00-0019276,Shaun O'Hara,2000,O
182,00-0019246,Adewale Ogunleye,2001,O
215,00-0020005,Ifeanyi Ohalete,2001,O
136,00-0016956,Kimo von Oelhoffen,1994,O
527,00-0026875,Ricky Price,2009,P
216,00-0020006,Antonio Pierce,2001,P
512,00-0026635,Ashlee Palmer,2009,P
225,00-0020152,Alvin Porter,2001,P
99,00-0013235,Shawn Price,1993,P
98,00-0013141,Jeff Posey,1998,P
242,00-0020653,Kalvin Pearson,2002,P
97,00-0012908,Perry Phenix,1998,P
96,00-0012578,Riddick Parker,1997,P
489,00-0026016,Ropati Pitoitua,2009,P
95,00-0012547,Anthony Parker,1989,P
270,00-0021188,Anton Palepoi,2002,P
205,00-0019776,Cleveland Pinkney,2003,P
202,00-0019710,Hank Poteat,2000,P
212,00-0019986,Juqua Parker,2001,P
397,00-0023727,Dimitri Patterson,2005,P
619,00-0031074,Jeoffrey Pagan,2014,P
389,00-0023523,Sione Po'uha,2005,P
605,00-0030118,Ty Powell,2013,P
379,00-0023344,J'Vonne Parker,2005,P
589,00-0028870,Quinton Pointer,2012,P
428,00-0024166,Ronnie Prude,2006,P
590,00-0029030,Micah Pellerin,2013,P
100,00-0013322,Shelton Quarles,1997,Q
107,00-0014051,Adrian Ross,1998,R
262,00-0021001,Kemp Rasmussen,2002,R
609,00-0030222,Kevin Reddick,2013,R
595,00-0029297,Trenton Robinson,2012,R
240,00-0020599,Dario Romero,2003,R
594,00-0029201,Sean Richardson,2012,R
101,00-0013405,John Randle,1990,R
102,00-0013643,Ron Rice,1996,R
103,00-0013845,Bryan Robinson,1997,R
227,00-0020199,Brian Russell,2002,R
104,00-0013850,Damien Robinson,1998,R
582,00-0028601,Brandian Ross,2012,R
575,00-0028420,Kevin Rutland,2011,R
105,00-0013860,Eugene Robinson,1985,R
106,00-0013986,Tyrone Rogers,1999,R
109,00-0014179,Reggie Rusk,1996,R
108,00-0014153,Orlando Ruff,1999,R
201,00-0019706,Fred Robbins,2000,R
274,00-0021210,Kris Richard,2002,R
401,00-0023757,Chris Reis,2007,R
449,00-0024750,Nick Roach,2007,R
345,00-0022758,Rob Reynolds,2004,R
361,00-0023090,Derreck Robinson,2005,R
386,00-0023473,Stanford Routt,2005,R
368,00-0023199,Darrell Reid,2005,R
286,00-0021514,Sam Rayburn,2003,R
297,00-0021630,Terrell Roberts,2003,R
440,00-0024648,DelJuan Robinson,2008,R
549,00-0027571,Malcolm Sheppard,2010,S
111,00-0014375,Jeff Saturday,1999,S
166,00-0018932,Bobby Setzer,2001,S
110,00-0014260,Joe Salave'a,1998,S
112,00-0014376,Craig Sauer,1996,S
533,00-0027204,Emmanuel Stephens,2011,S
204,00-0019755,Davis Sanchez,2001,S
206,00-0019789,Quincy Stewart,2001,S
328,00-0022353,Rich Scanlon,2004,S
519,00-0026758,C.J. Spillman,2009,S
195,00-0019518,Jason Starkey,2000,S
552,00-0027628,Brian Sanford,2011,S
560,00-0027817,R.J. Stanford,2011,S
221,00-0020107,Nick Sorensen,2001,S
114,00-0014674,Kato Serwanga,1999,S
115,00-0014675,Wasswa Serwanga,1999,S
621,00-0031174,Bryan Stork,2014,S
116,00-0014939,Antoine Simpson,1999,S
117,00-0015002,Tony Siragusa,1990,S
118,00-0015080,Aaron Smith,1984,S
119,00-0015151,Derek M. Smith,1997,S
557,00-0027671,Amari Spievey,2010,S
120,00-0015270,Otis Smith,1991,S
122,00-0015487,Donnie Spragan,2002,S
123,00-0015648,Reggie Stephens,1999,S
124,00-0015986,Sam Sword,1999,S
385,00-0023455,Marcus Spears,1996,S
382,00-0023376,Antwain Spann,2006,S
434,00-0024396,Montavious Stanley,2006,S
435,00-0024420,Le Kevin Smith,2006,S
121,00-0015468,Paul Spicer,1999,S
327,00-0022352,Benny Sapp,2004,S
113,00-0014618,Corey Sears,1998,S
495,00-0026084,Brian Schaefering,2009,S
264,00-0021011,Jashon Sykes,2003,S
250,00-0020809,Jeremy Slechta,2002,S
304,00-0021737,Russell Stuvaints,2003,S
314,00-0022185,Jason Short,2004,S
456,00-0025523,Clint Session,2007,S
317,00-0022257,Justin Sandy,2004,S
228,00-0020202,DeQuincy Scott,2002,S
238,00-0020538,Daleroy Stewart,2003,S
257,00-0020873,Bart Scott,2002,S
248,00-0020749,Corey Smith,2002,S
486,00-0025996,Jamie Silva,2008,S
463,00-0025682,Lyle Sendlein,2007,S
322,00-0022322,Josh Savage,2004,S
224,00-0020139,Josh Stamer,2003,S
485,00-0025995,Jordan Senn,2008,S
301,00-0021679,Shaun Smith,2004,S
275,00-0021285,Josh Shaw,2002,S
223,00-0020111,Lynn Scott,2001,S
500,00-0026215,Reggie Smith,1980,S
558,00-0027689,Daniel Te'o-Nesheim,2010,T
125,00-0016076,Josh Taves,2000,T
562,00-0027915,Isaiah Trufant,2010,T
555,00-0027655,Torell Troup,2010,T
131,00-0016635,R-Kal Truluck,2002,T
127,00-0016192,Tim Terry,1997,T
128,00-0016271,Hollis Thomas,1996,T
129,00-0016311,Ratcliff Thomas,1998,T
130,00-0016505,Robbie Tobeck,1994,T
132,00-0016667,Jessie Tuggle,1987,T
596,00-0029309,DeAngelo Tyson,2012,T
465,00-0025697,Jason Trusnik,2007,T
133,00-0016674,Van Tuinei,1997,T
380,00-0023351,Santonio Thomas,2007,T
126,00-0016106,Henry Taylor,1998,T
551,00-0027624,Martin Tevaseu,2011,T
569,00-0028251,Jeff Tarpinian,2011,T
269,00-0021162,Robert Thomas,1998,T
366,00-0023186,Leigh Torrence,2005,T
441,00-0024663,Quinton Teal,2007,T
198,00-0019593,Adalius Thomas,2000,T
197,00-0019522,Edward Thomas,2000,T
338,00-0022554,Josh Thomas,2004,T
436,00-0024467,Dave Tollefson,2007,T
450,00-0024755,Jyles Tucker,2007,T
461,00-0025667,Pago Togafau,2007,T
497,00-0026093,Anthony Toribio,2009,T
161,00-0018599,Joe Tuipala,2001,T
610,00-0030246,Justin Tuggle,2013,T
522,00-0026791,Ronald Talley,2011,T
293,00-0021607,Mason Unck,2003,U
135,00-0016924,Troy Vincent,1992,V
480,00-0025925,Fernando Velasco,2009,V
134,00-0016824,Eric Vance,1998,V
570,00-0028286,Josh Victorian,2012,V
377,00-0023316,Raymond Ventrone,2007,V
431,00-0024252,Jimmy Williams,1982,W
137,00-0017013,Brian Walker,1996,W
272,00-0021198,Roe Williams,2002,W
138,00-0017052,Marquis Walker,1996,W
396,00-0023722,B.J. Ward,2005,W
469,00-0025739,Byron Westbrook,2009,W
394,00-0023652,Rod Wilson,2016,W
266,00-0021041,Lenny Walls,2002,W
613,00-0030259,Melvin White,2013,W
258,00-0020961,Marcus Wilkins,2002,W
612,00-0030258,Casey Walker,2014,W
606,00-0030141,C.J. Wilson,2007,W
298,00-0021645,Tracy White,2003,W
271,00-0021193,Fred Weary,1998,W
139,00-0017061,Rod Walker,2001,W
323,00-0022341,George Wilson,1929,W
140,00-0017077,Al Wallace,1997,W
155,00-0018194,Shawn Wooden,1996,W
550,00-0027597,Kion Wilson,2010,W
156,00-0018249,Mark Word,1999,W
241,00-0020600,James Whitley,2002,W
181,00-0019228,Jimmy Wyrick,2000,W
437,00-0024517,Chris Wilson,2007,W
373,00-0023255,Mike Wright,2005,W
191,00-0019362,Kenyatta Wright,2000,W
305,00-0021762,Ronyell Whitaker,2003,W
307,00-0021808,Cameron Worrell,2003,W
318,00-0022260,Garnell Wilds,2004,W
419,00-0024017,Pierre Woods,2006,W
213,00-0019991,Joe Walker,2001,W
517,00-0026727,Reggie Walker,2009,W
217,00-0020025,LeVar Woods,2001,W
154,00-0018137,Cory Withrow,2000,W
153,00-0018054,Reinard Wilson,1997,W
152,00-0017961,Willie Williams,1965,W
147,00-0017799,George Williams,1998,W
141,00-0017255,Keith Washington,1996,W
142,00-0017428,Mike Wells,1977,W
143,00-0017585,Willie Whitehead,1999,W
144,00-0017619,Bernard Whittington,1994,W
145,00-0017638,Casey Wiegmann,1997,W
146,00-0017737,Brian Williams,1982,W
574,00-0028357,Anthony Walters,2011,W
561,00-0027879,Kyle Wilson,2010,W
277,00-0021332,Stylez G. White,2007,W
148,00-0017825,Jay Williams,1995,W
513,00-0026662,Jamaal Westerman,2009,W
568,00-0028241,Ian Williams,1982,W
567,00-0028140,Jacquian Williams,2011,W
149,00-0017846,K.D. Williams,1999,W
150,00-0017899,Pat Williams,1997,W
151,00-0017947,Tyrone M. Williams,1997,W
563,00-0028010,Martez Wilson,2011,W
572,00-0028334,Darrin Walls,2011,W
459,00-0025626,C.J. Ah You,2009,Y
584,00-0028650,Joe Young,1960,Y
